Dump of file C:\Users\Administrator\Desktop\新建文件夹 (4)\301\应急灯.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00001cac NumberOfSymbols:725 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4608 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2419 PointerToRawData: 0x00001338
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    483  000001b8              2  NOAUX          STATIC                         0  L355
    484  000001b9              2  NOAUX          STATIC                         0  L356
    485  000001b9              2  NOAUX          STATIC                         0  L357
    486  000001b9              2  NOAUX          STATIC                         0  L358
    487  000001b9              2  NOAUX          STATIC                         0  L359
    488  000001b9              2  NOAUX          STATIC                         0  L360
    489  000001ba              2  NOAUX          STATIC                         0  L361
    490  000001ba              2  NOAUX          STATIC                         0  L362
    491  000001ba              2  NOAUX          STATIC                         0  L$330
    492  00000047              1  AUX:STACKLABEL  EXTERNAL                       1  charger_floating_an_hour_bp
    494  0000013d              2  NOAUX          STATIC                         0  L369
    495  0000013d              2  NOAUX          STATIC                         0  L370
    496  0000013d              2  NOAUX          STATIC                         0  L371
    497  0000013f              2  NOAUX          STATIC                         0  L$364
    498  0000013f              2  NOAUX          STATIC                         0  L372
    499  0000013f              2  NOAUX          STATIC                         0  L$365
    500  0000013f              2  NOAUX          STATIC                         0  L373
    501  00000140              2  NOAUX          STATIC                         0  L374
    502  00000140              2  NOAUX          STATIC                         0  L375
    503  00000140              2  NOAUX          STATIC                         0  L376
    504  00000150              2  NOAUX          STATIC                         0  ___003C__
    505  00000152              2  NOAUX          STATIC                         0  L$367
    506  00000152              2  NOAUX          STATIC                         0  L377
    507  00000152              2  NOAUX          STATIC                         0  L378
    508  00000152              2  NOAUX          STATIC                         0  L379
    509  00000152              2  NOAUX          STATIC                         0  L380
    510  00000152              2  NOAUX          STATIC                         0  L381
    511  00000152              2  NOAUX          STATIC                         0  L382
    512  00000152              2  NOAUX          STATIC                         0  L383
    513  00000152              2  NOAUX          STATIC                         0  L384
    514  00000152              2  NOAUX          STATIC                         0  L$363
    515  00000000              2  NOAUX          EXTERNAL                       0  _io_init
    516  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  io_init_bp
    518  00000008              2  NOAUX          STATIC                         0  L386
    519  00000008              2  NOAUX          STATIC                         0  L387
    520  00000008              2  NOAUX          STATIC                         0  L388
    521  0000000a              2  NOAUX          STATIC                         0  L389
    522  0000000c              2  NOAUX          STATIC                         0  L390
    523  0000000d              2  NOAUX          STATIC                         0  L391
    524  0000000f              2  NOAUX          STATIC                         0  L392
    525  00000010              2  NOAUX          STATIC                         0  L393
    526  00000012              2  NOAUX          STATIC                         0  L394
    527  00000013              2  NOAUX          STATIC                         0  L395
    528  00000013              2  NOAUX          STATIC                         0  L396
    529  00000013              2  NOAUX          STATIC                         0  L$385
    530  00000000              2  NOAUX          EXTERNAL                       0  _IO_H_L
    531  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  IO_H_L_bp
    533  00000008              2  NOAUX          STATIC                         0  L415
    534  00000008              2  NOAUX          STATIC                         0  L416
    535  00000008              2  NOAUX          STATIC                         0  L417
    536  0000001f              2  NOAUX          STATIC                         0  L$400
    537  00000027              2  NOAUX          STATIC                         0  L$403
    538  0000002f              2  NOAUX          STATIC                         0  L$406
    539  00000037              2  NOAUX          STATIC                         0  L$409
    540  0000003f              2  NOAUX          STATIC                         0  L$412
    541  00000046              2  NOAUX          STATIC                         0  L$399
    542  0000001f              2  NOAUX          STATIC                         0  L418
    543  0000001f              2  NOAUX          STATIC                         0  L419
    544  0000001f              2  NOAUX          STATIC                         0  L420
    545  00000025              2  NOAUX          STATIC                         0  L$401
    546  00000023              2  NOAUX          STATIC                         0  L421
    547  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P55
    549  00000025              2  NOAUX          STATIC                         0  L422
    550  00000026              2  NOAUX          STATIC                         0  L423
    551  00000027              2  NOAUX          STATIC                         0  L424
    552  0000002d              2  NOAUX          STATIC                         0  L$404
    553  0000002b              2  NOAUX          STATIC                         0  L425
    554  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P70
    556  0000002d              2  NOAUX          STATIC                         0  L426
    557  0000002e              2  NOAUX          STATIC                         0  L427
    558  0000002f              2  NOAUX          STATIC                         0  L428
    559  00000035              2  NOAUX          STATIC                         0  L$407
    560  00000033              2  NOAUX          STATIC                         0  L429
    561  00000035              2  NOAUX          STATIC                         0  L430
    562  00000036              2  NOAUX          STATIC                         0  L431
    563  00000037              2  NOAUX          STATIC                         0  L432
    564  0000003d              2  NOAUX          STATIC                         0  L$410
    565  0000003b              2  NOAUX          STATIC                         0  L433
    566  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P67
    568  0000003d              2  NOAUX          STATIC                         0  L434
    569  0000003e              2  NOAUX          STATIC                         0  L435
    570  0000003f              2  NOAUX          STATIC                         0  L436
    571  00000045              2  NOAUX          STATIC                         0  L$413
    572  00000043              2  NOAUX          STATIC                         0  L437
    573  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P51
    575  00000045              2  NOAUX          STATIC                         0  L438
    576  00000046              2  NOAUX          STATIC                         0  L439
    577  00000046              2  NOAUX          STATIC                         0  L440
    578  00000046              2  NOAUX          STATIC                         0  L441
    579  00000046              2  NOAUX          STATIC                         0  L442
    580  00000046              2  NOAUX          STATIC                         0  L443
    581  00000046              2  NOAUX          STATIC                         0  L444
    582  00000046              2  NOAUX          STATIC                         0  L$397
    583  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
    585  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICIF
    587  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
    589  0000000a              1  AUX:BIT:REGISTER:0  STATIC                         1  _SIGN
    591  0000000a              1  AUX:BIT:REGISTER:0  STATIC                         1  _CALI
    593  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICWE
    595  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _CMPWE
    597  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADWE
    599  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _CMPIF
    601  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADIF
    603  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADIS0
    605  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADIS1
    607  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADIS2
    609  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADPD
    611  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _VREFS
    613  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
    615  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
    617  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
    619  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
    621  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
    623  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
    625  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P66
    627  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
    629  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P52
    631  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P53
    633  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P54
    635  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _C
    637  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _DC
    639  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _Z
    641  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _P
    643  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _T
    645  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _RST
    647  0000001f              1  AUX:IO:1       STATIC                         1  _IOCF1
    649  00000018              1  AUX:IO:1       STATIC                         1  _IOC81
    651  00000017              1  AUX:IO:1       STATIC                         1  _IOC71
    653  00000016              1  AUX:IO:1       STATIC                         1  _IOC61
    655  00000015              1  AUX:IO:1       STATIC                         1  _IOC51
    657  0000000d              1  AUX:IO:0       STATIC                         1  _IOCD0
    659  0000000c              1  AUX:IO:0       STATIC                         1  _IOCC0
    661  0000000b              1  AUX:IO:0       STATIC                         1  _IOCB0
    663  0000000a              1  AUX:IO:0       STATIC                         1  _IOCA0
    665  00000009              1  AUX:IO:0       STATIC                         1  _IOC90
    667  00000008              1  AUX:IO:0       STATIC                         1  _IOC80
    669  0000002e              1  AUX:REGISTER:1  STATIC                         1  _LVD_I_W
    671  0000002d              1  AUX:REGISTER:1  STATIC                         1  _PWM_T_D
    673  0000002c              1  AUX:REGISTER:1  STATIC                         1  _DT2
    675  0000002b              1  AUX:REGISTER:1  STATIC                         1  _DT1
    677  0000002a              1  AUX:REGISTER:1  STATIC                         1  _PRD2
    679  00000029              1  AUX:REGISTER:1  STATIC                         1  _PRD1
    681  00000028              1  AUX:REGISTER:1  STATIC                         1  _TMRCON
    683  00000027              1  AUX:REGISTER:1  STATIC                         1  _PWMCON
    685  00000026              1  AUX:REGISTER:1  STATIC                         1  _TBLP
    687  00000025              1  AUX:REGISTER:1  STATIC                         1  _TBHP
    689  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
    691  0000000d              1  AUX:REGISTER:0  STATIC                         1  _RD
    693  0000000c              1  AUX:REGISTER:0  STATIC                         1  _RC
    695  0000000b              1  AUX:REGISTER:0  STATIC                         1  _ADDATA
    697  0000000b              1  AUX:REGISTER:0  STATIC                         1  _RB
    699  0000000a              1  AUX:REGISTER:0  STATIC                         1  _RA
    701  00000009              1  AUX:REGISTER:0  STATIC                         1  _R9
    703  00000008              1  AUX:REGISTER:0  STATIC                         1  _R8
    705  00000004              1  AUX:REGISTER:0  STATIC                         1  _R4
    707  00000003              1  AUX:REGISTER:0  STATIC                         1  _STATUS
    709  00000002              1  AUX:REGISTER:0  STATIC                         1  _PC
    711  00000000              1  AUX:REGISTER:0  STATIC                         1  _R0
    713  00000000             -2  NOAUX          FILE                           1  .file
    715  00000011              1  AUX:REGISTER:0  EXTERNAL                       1  eax
    717  00000012              1  AUX:REGISTER:0  EXTERNAL                       1  ecx
    719  00000008              1  AUX:REGISTER:0  EXTERNAL                       1  pr0
    721  00000016              1  AUX:REGISTER:0  EXTERNAL                       1  pr1
    723  00000010              1  AUX:REGISTER:0  EXTERNAL                       1  _IntVecIdx

.stabs
   Index  type    other   desc      value  Name
   -----  ----    -----   ---- ----------  ----
      0  N_OPT        0      0 0x00000000  icc_compiled.
      1  N_SO         0      3 0x00000000  C:\Users\Administrator\Desktop\新建文件夹 (4)\301\B16AD.c
      2  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
      3  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
      4  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
      5  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
      6  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
      7  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
      8  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
      9  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
     10  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
     11  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
     12  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
     13  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
     14  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
     15  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
     16  N_LSYM       0      0 0x00000000  void:t15=15
     17  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
     18  N_SOL        0      0 0x00000000  C:\Users\Administrator\Desktop\新建文件夹 (4)\301\user_ad.h
     19  N_FUN        0      0 0x00000083  ad_read:F14
     20  N_LSYM       0      0 0x00000021  result:14
     21  N_LBRAC      0      0 0x0000008c
     22  N_SLINE      0     22 0x0000008c
     23  N_SLINE      0     23 0x0000008c
     24  N_SLINE      0     24 0x0000008d
     25  N_SLINE      0     25 0x00000093
     26  N_SLINE      0     26 0x00000096
     27  N_SLINE      0     27 0x00000098
     28  N_RBRAC      0      0 0x00000098
     29  N_FUN        0      0 0x0000006e  ad_enable:F15
     30  N_LBRAC      0      0 0x00000077
     31  N_SLINE      0     30 0x00000077
     32  N_SLINE      0     31 0x00000077
     33  N_SLINE      0     32 0x0000007a
     34  N_RBRAC      0      0 0x0000007a
     35  N_FUN        0      0 0x000000a1  ad_disable:F15
     36  N_LBRAC      0      0 0x000000aa
     37  N_SLINE      0     35 0x000000aa
     38  N_SLINE      0     36 0x000000aa
     39  N_SLINE      0     37 0x000000ad
     40  N_RBRAC      0      0 0x000000ad
     41  N_FUN        0      0 0x000000b6  system_initial:F15
     42  N_LBRAC      0      0 0x000000b6
     43  N_SOL        0      0 0x00000000  C:\Users\Administrator\Desktop\新建文件夹 (4)\301\user_system_initial.h
     44  N_SLINE      0      5 0x000000b6
     45  N_SLINE      0      6 0x000000b6
     46  N_SLINE      0      7 0x000000b9
     47  N_SLINE      0      8 0x000000bc
     48  N_SLINE      0      9 0x000000be
     49  N_SLINE      0     10 0x000000c0
     50  N_SLINE      0     11 0x000000c1
     51  N_SLINE      0     12 0x000000c3
     52  N_SLINE      0     13 0x000000c4
     53  N_RBRAC      0      0 0x000000c4
     54  N_FUN        0      0 0x000000c5  time_tcc_pro:F15
     55  N_LBRAC      0      0 0x000000c5
     56  N_SOL        0      0 0x00000000  C:\Users\Administrator\Desktop\新建文件夹 (4)\301\user_tcc.h
     57  N_SLINE      0      7 0x000000c5
     58  N_SLINE      0      8 0x000000c5
     59  N_SLINE      0      9 0x000000c6
     60  N_SLINE      0     11 0x000000c7
     61  N_SLINE      0     12 0x000000c8
     62  N_SLINE      0     14 0x000000cb
     63  N_SLINE      0     15 0x000000cf
     64  N_SLINE      0     16 0x000000d1
     65  N_RBRAC      0      0 0x000000d1
     66  N_FUN        0      0 0x000000d2  set_all_bit_ram:F15
     67  N_LBRAC      0      0 0x000000d2
     68  N_SOL        0      0 0x00000000  C:\Users\Administrator\Desktop\新建文件夹 (4)\301\user_bit.h
     69  N_SLINE      0     19 0x000000d2
     70  N_SLINE      0     20 0x000000d2
     71  N_SLINE      0     21 0x000000d4
     72  N_SLINE      0     22 0x000000d5
     73  N_SLINE      0     23 0x000000d6
     74  N_SLINE      0     24 0x000000d7
     75  N_SLINE      0     25 0x000000d8
     76  N_SLINE      0     26 0x000000dc
     77  N_SLINE      0     27 0x000000e0
     78  N_SLINE      0     28 0x000000e4
     79  N_SLINE      0     29 0x000000e5
     80  N_RBRAC      0      0 0x000000e5
     81  N_SOL        0      0 0x00000000  C:\Users\Administrator\Desktop\新建文件夹 (4)\301\user_output.h
     82  N_GSYM       0      0 0x0000003a  second_count:G1
     83  N_FUN        0      0 0x00000051  timeout_handle:F15
     84  N_LBRAC      0      0 0x0000005a
     85  N_SOL        0      0 0x00000000  C:\Users\Administrator\Desktop\新建文件夹 (4)\301\interrupt_vector.h
     86  N_SLINE      0     14 0x0000005a
     87  N_SLINE      0     16 0x0000005a
     88  N_LBRAC      0      1 0x00000061
     89  N_SLINE      0     17 0x00000061
     90  N_SLINE      0     18 0x00000061
     91  N_SLINE      0     19 0x00000062
     92  N_SLINE      0     21 0x00000063
     93  N_SLINE      0     22 0x00000064
     94  N_RBRAC      0      1 0x00000064
     95  N_SLINE      0     23 0x00000064
     96  N_RBRAC      0      0 0x00000064
     97  N_FUN        0      0 0x0000000e  ALLInt:F15
     98  N_LBRAC      0      0 0x0000000e
     99  N_SLINE      0     27 0x0000000e
    100  N_SLINE      0     28 0x0000000e
    101  N_LBRAC      0      1 0x00000021
    102  N_SLINE      0     29 0x00000021
    103  N_SLINE      0     32 0x00000021
    104  N_SLINE      0     33 0x00000023
    105  N_SLINE      0     34 0x00000024
    106  N_SLINE      0     35 0x00000027
    107  N_SLINE      0     36 0x00000029
    108  N_SLINE      0     39 0x0000002a
    109  N_SLINE      0     40 0x0000002c
    110  N_SLINE      0     41 0x00000030
    111  N_SLINE      0     42 0x00000031
    112  N_SLINE      0     43 0x00000034
    113  N_SLINE      0     46 0x00000034
    114  N_SLINE      0     47 0x00000034
    115  N_RBRAC      0      1 0x00000034
    116  N_SLINE      0     48 0x00000034
    117  N_RBRAC      0      0 0x00000034
    118  N_FUN        0      0 0x00000009  TCC_l:F15
    119  N_LBRAC      0      0 0x00000009
    120  N_SLINE      0     61 0x00000009
    121  N_SLINE      0     62 0x00000009
    122  N_SLINE      0     62 0x0000000a
    123  N_SLINE      0     63 0x0000000a
    124  N_RBRAC      0      0 0x0000000a
    125  N_FUN        0      0 0x0000000c  ADC_l:F15
    126  N_LBRAC      0      0 0x0000000c
    127  N_SLINE      0     66 0x0000000c
    128  N_SLINE      0     67 0x0000000c
    129  N_SLINE      0     67 0x0000000d
    130  N_SLINE      0     68 0x0000000d
    131  N_RBRAC      0      0 0x0000000d
    132  N_GSYM       0      0 0x0000003b  timeout:G1
    133  N_FUN        0      0 0x0000003c  main:F15
    134  N_LBRAC      0      0 0x0000003c
    135  N_SOL        0      0 0x00000000  C:\Users\Administrator\Desktop\新建文件夹 (4)\301\B16AD.c
    136  N_SLINE      0     81 0x0000003c
    137  N_SLINE      0     82 0x0000003c
    138  N_SLINE      0     83 0x00000041
    139  N_SLINE      0     84 0x00000042
    140  N_LBRAC      0      1 0x00000044
    141  N_SLINE      0     86 0x00000044
    142  N_SLINE      0     87 0x00000044
    143  N_SLINE      0     88 0x00000045
    144  N_LBRAC      0      2 0x00000047
    145  N_SLINE      0     90 0x00000047
    146  N_SLINE      0     91 0x00000047
    147  N_SLINE      0     92 0x00000048
    148  N_LBRAC      0      3 0x0000004d
    149  N_SLINE      0     93 0x0000004d
    150  N_SLINE      0     94 0x0000004d
    151  N_SLINE      0     95 0x0000004e
    152  N_RBRAC      0      3 0x0000004e
    153  N_SLINE      0     96 0x0000004e
    154  N_RBRAC      0      2 0x0000004e
    155  N_SLINE      0     89 0x0000004e
    156  N_SLINE      0     97 0x0000004f
    157  N_RBRAC      0      1 0x0000004f
    158  N_SLINE      0     85 0x0000004f
    159  N_SLINE      0     98 0x00000050
    160  N_RBRAC      0      0 0x00000050
    161  N_FUN        0      0 0x00000001  b16ad_init:F15
    162  N_LBRAC      0      0 0x00000001
    163  N_SLINE      0    102 0x00000001
    164  N_SLINE      0    105 0x00000001
    165  N_RBRAC      0      0 0x00000001
    166  N_FUN        0      0 0x000000e6  Charger:F15
    167  N_LBRAC      0      0 0x000000e9
    168  N_SLINE      0    111 0x000000e9
    169  N_SLINE      0    112 0x000000e9
    170  N_LBRAC      0      1 0x000000f6
    171  N_SLINE      0    113 0x000000f6
    172  N_SLINE      0    114 0x000000f6
    173  N_SLINE      0    115 0x000000f7
    174  N_RBRAC      0      1 0x000000f7
    175  N_SLINE      0    116 0x000000f8
    176  N_LBRAC      0      1 0x00000106
    177  N_SLINE      0    117 0x00000106
    178  N_SLINE      0    119 0x00000106
    179  N_SLINE      0    120 0x00000107
    180  N_RBRAC      0      1 0x00000107
    181  N_SLINE      0    121 0x00000108
    182  N_LBRAC      0      1 0x00000116
    183  N_SLINE      0    122 0x00000116
    184  N_SLINE      0    124 0x00000116
    185  N_SLINE      0    125 0x00000117
    186  N_RBRAC      0      1 0x00000117
    187  N_LBRAC      0      1 0x00000118
    188  N_SLINE      0    127 0x00000118
    189  N_SLINE      0    129 0x00000118
    190  N_SLINE      0    130 0x00000119
    191  N_RBRAC      0      1 0x00000119
    192  N_SLINE      0    131 0x00000119
    193  N_RBRAC      0      0 0x00000119
    194  N_FUN        0      0 0x00000158  charger_half_hour:F15
    195  N_LSYM       0      0 0x0000003d  exit_this:2
    196  N_LBRAC      0      0 0x0000015d
    197  N_SLINE      0    158 0x0000015d
    198  N_SLINE      0    161 0x0000015d
    199  N_SLINE      0    162 0x0000015e
    200  N_LBRAC      0      1 0x00000160
    201  N_SLINE      0    164 0x00000160
    202  N_SLINE      0    165 0x00000160
    203  N_LBRAC      0      2 0x00000172
    204  N_SLINE      0    166 0x00000172
    205  N_SLINE      0    168 0x00000172
    206  N_SLINE      0    169 0x00000175
    207  N_RBRAC      0      2 0x00000175
    208  N_SLINE      0    170 0x00000175
    209  N_LBRAC      0      2 0x00000182
    210  N_SLINE      0    171 0x00000182
    211  N_SLINE      0    172 0x00000182
    212  N_SLINE      0    173 0x00000183
    213  N_RBRAC      0      2 0x00000183
    214  N_SLINE      0    175 0x00000183
    215  N_RBRAC      0      1 0x00000183
    216  N_SLINE      0    163 0x00000183
    217  N_SLINE      0    176 0x00000184
    218  N_SLINE      0    177 0x00000185
    219  N_RBRAC      0      0 0x00000185
    220  N_FUN        0      0 0x0000011d  charger_half_hour_last:F15
    221  N_LSYM       0      0 0x00000040  exit_this:2
    222  N_LBRAC      0      0 0x00000120
    223  N_SLINE      0    180 0x00000120
    224  N_SLINE      0    183 0x00000120
    225  N_SLINE      0    184 0x00000121
    226  N_LBRAC      0      1 0x00000124
    227  N_SLINE      0    186 0x00000124
    228  N_SLINE      0    187 0x00000124
    229  N_LBRAC      0      2 0x00000131
    230  N_SLINE      0    188 0x00000131
    231  N_SLINE      0    189 0x00000131
    232  N_SLINE      0    190 0x00000132
    233  N_SLINE      0    191 0x00000133
    234  N_RBRAC      0      2 0x00000133
    235  N_SLINE      0    193 0x00000133
    236  N_RBRAC      0      1 0x00000133
    237  N_SLINE      0    185 0x00000133
    238  N_SLINE      0    195 0x00000134
    239  N_RBRAC      0      0 0x00000134
    240  N_FUN        0      0 0x0000018b  charger_eight_hours:F15
    241  N_LSYM       0      0 0x00000042  exit_this:2
    242  N_LBRAC      0      0 0x00000190
    243  N_SLINE      0    198 0x00000190
    244  N_SLINE      0    201 0x00000190
    245  N_SLINE      0    202 0x00000191
    246  N_LBRAC      0      1 0x00000194
    247  N_SLINE      0    204 0x00000194
    248  N_SLINE      0    205 0x00000194
    249  N_LBRAC      0      2 0x000001a6
    250  N_SLINE      0    206 0x000001a6
    251  N_SLINE      0    208 0x000001a6
    252  N_SLINE      0    209 0x000001a9
    253  N_SLINE      0    210 0x000001aa
    254  N_SLINE      0    211 0x000001ab
    255  N_RBRAC      0      2 0x000001ab
    256  N_SLINE      0    212 0x000001ab
    257  N_LBRAC      0      2 0x000001b8
    258  N_SLINE      0    213 0x000001b8
    259  N_SLINE      0    214 0x000001b8
    260  N_SLINE      0    215 0x000001b9
    261  N_RBRAC      0      2 0x000001b9
    262  N_SLINE      0    217 0x000001b9
    263  N_RBRAC      0      1 0x000001b9
    264  N_SLINE      0    203 0x000001b9
    265  N_SLINE      0    219 0x000001ba
    266  N_RBRAC      0      0 0x000001ba
    267  N_FUN        0      0 0x00000138  charger_floating_an_hour:F15
    268  N_LBRAC      0      0 0x0000013d
    269  N_SLINE      0    222 0x0000013d
    270  N_SLINE      0    223 0x0000013d
    271  N_SLINE      0    224 0x0000013f
    272  N_SLINE      0    224 0x0000013f
    273  N_LBRAC      0      1 0x00000140
    274  N_SLINE      0    225 0x00000140
    275  N_SLINE      0    227 0x00000140
    276  N_LBRAC      0      2 0x00000152
    277  N_SLINE      0    228 0x00000152
    278  N_SLINE      0    231 0x00000152
    279  N_RBRAC      0      2 0x00000152
    280  N_SLINE      0    232 0x00000152
    281  N_RBRAC      0      1 0x00000152
    282  N_SLINE      0    233 0x00000152
    283  N_RBRAC      0      0 0x00000152
    284  N_GSYM       0      0 0x0000003c  adc_value:G1
    285  N_GSYM       0      0 0x00000039  reg_time_cnt1:G10
    286  N_GSYM       0      0 0x00000038  reg_time_cnt:G10
    287  N_GSYM       0      0 0x00000037  reg_ad_average_cnt:G10
    288  N_GSYM       0      0 0x00000033  reg_ad_calculate_cnt:G11
    289  N_GSYM       0      0 0x0000002f  reg_ad_calculate_cnt_cp:G11
    290  N_GSYM       0      0 0x0000002b  reg_ad_temp_cnt:G11
    291  N_GSYM       0      0 0x04000020  bit_need_output:G16
    292  N_GSYM       0      0 0x03000020  bit_need_cmp:G16
    293  N_GSYM       0      0 0x02000020  bit_first_ad:G16
    294  N_GSYM       0      0 0x01000020  bit_tcc_interrupt:G16
    295  N_GSYM       0      0 0x00000020  bit_ad_interrupt:G16
    296  N_LCSYM      0      0 0x0000000f  TCIF:S16
    297  N_LCSYM      0      0 0x0100000f  ICIF:S16
    298  N_LCSYM      0      0 0x0200000f  EXIF:S16
    299  N_LCSYM      0      0 0x0600000a  SIGN:S16
    300  N_LCSYM      0      0 0x0700000a  CALI:S16
    301  N_LCSYM      0      0 0x0100000e  ICWE:S16
    302  N_LCSYM      0      0 0x0200000e  CMPWE:S16
    303  N_LCSYM      0      0 0x0300000e  ADWE:S16
    304  N_LCSYM      0      0 0x0400000e  CMPIF:S16
    305  N_LCSYM      0      0 0x0500000e  ADIF:S16
    306  N_LCSYM      0      0 0x00000009  ADIS0:S16
    307  N_LCSYM      0      0 0x01000009  ADIS1:S16
    308  N_LCSYM      0      0 0x02000009  ADIS2:S16
    309  N_LCSYM      0      0 0x03000009  ADPD:S16
    310  N_LCSYM      0      0 0x04000009  ADRUN:S16
    311  N_LCSYM      0      0 0x07000009  VREFS:S16
    312  N_LCSYM      0      0 0x01000007  P71:S16
    313  N_LCSYM      0      0 0x00000007  P70:S16
    314  N_LCSYM      0      0 0x00000006  P60:S16
    315  N_LCSYM      0      0 0x01000006  P61:S16
    316  N_LCSYM      0      0 0x02000006  P62:S16
    317  N_LCSYM      0      0 0x03000006  P63:S16
    318  N_LCSYM      0      0 0x04000006  P64:S16
    319  N_LCSYM      0      0 0x05000006  P65:S16
    320  N_LCSYM      0      0 0x06000006  P66:S16
    321  N_LCSYM      0      0 0x07000006  P67:S16
    322  N_LCSYM      0      0 0x00000005  P50:S16
    323  N_LCSYM      0      0 0x01000005  P51:S16
    324  N_LCSYM      0      0 0x02000005  P52:S16
    325  N_LCSYM      0      0 0x03000005  P53:S16
    326  N_LCSYM      0      0 0x04000005  P54:S16
